// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 17.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 2 benchmarks:
//   InvokerBenchmarks.Reflection_Invoke_DefaultHandler: DefaultJob
//   InvokerBenchmarks.CachedDelegate_Invoke_DefaultHandler: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadResult  40: 4194304 op, 459117800.00 ns, 109.4622 ns/op
WorkloadResult  41: 4194304 op, 483453900.00 ns, 115.2644 ns/op
WorkloadResult  42: 4194304 op, 451192000.00 ns, 107.5726 ns/op
WorkloadResult  43: 4194304 op, 467309100.00 ns, 111.4152 ns/op
WorkloadResult  44: 4194304 op, 431186200.00 ns, 102.8028 ns/op
WorkloadResult  45: 4194304 op, 469867400.00 ns, 112.0251 ns/op
WorkloadResult  46: 4194304 op, 483275600.00 ns, 115.2219 ns/op
WorkloadResult  47: 4194304 op, 502149800.00 ns, 119.7218 ns/op
WorkloadResult  48: 4194304 op, 450266000.00 ns, 107.3518 ns/op
WorkloadResult  49: 4194304 op, 467180900.00 ns, 111.3846 ns/op
WorkloadResult  50: 4194304 op, 451178700.00 ns, 107.5694 ns/op
WorkloadResult  51: 4194304 op, 529517100.00 ns, 126.2467 ns/op
WorkloadResult  52: 4194304 op, 448961100.00 ns, 107.0407 ns/op
WorkloadResult  53: 4194304 op, 438074200.00 ns, 104.4450 ns/op
WorkloadResult  54: 4194304 op, 466505200.00 ns, 111.2235 ns/op
WorkloadResult  55: 4194304 op, 440895500.00 ns, 105.1177 ns/op
WorkloadResult  56: 4194304 op, 468989200.00 ns, 111.8157 ns/op
WorkloadResult  57: 4194304 op, 442507400.00 ns, 105.5020 ns/op
WorkloadResult  58: 4194304 op, 478044100.00 ns, 113.9746 ns/op
WorkloadResult  59: 4194304 op, 472642400.00 ns, 112.6867 ns/op
WorkloadResult  60: 4194304 op, 462787200.00 ns, 110.3371 ns/op
WorkloadResult  61: 4194304 op, 447200900.00 ns, 106.6210 ns/op
WorkloadResult  62: 4194304 op, 483247200.00 ns, 115.2151 ns/op
WorkloadResult  63: 4194304 op, 458775600.00 ns, 109.3806 ns/op
WorkloadResult  64: 4194304 op, 442227700.00 ns, 105.4353 ns/op
WorkloadResult  65: 4194304 op, 463997700.00 ns, 110.6257 ns/op
WorkloadResult  66: 4194304 op, 440988500.00 ns, 105.1399 ns/op
WorkloadResult  67: 4194304 op, 498057400.00 ns, 118.7461 ns/op
WorkloadResult  68: 4194304 op, 447463900.00 ns, 106.6837 ns/op
WorkloadResult  69: 4194304 op, 457429300.00 ns, 109.0596 ns/op
WorkloadResult  70: 4194304 op, 448606700.00 ns, 106.9562 ns/op
WorkloadResult  71: 4194304 op, 434120900.00 ns, 103.5025 ns/op
WorkloadResult  72: 4194304 op, 538323200.00 ns, 128.3463 ns/op
WorkloadResult  73: 4194304 op, 436399600.00 ns, 104.0458 ns/op
WorkloadResult  74: 4194304 op, 467141500.00 ns, 111.3752 ns/op
WorkloadResult  75: 4194304 op, 451655300.00 ns, 107.6830 ns/op
WorkloadResult  76: 4194304 op, 491028300.00 ns, 117.0703 ns/op
WorkloadResult  77: 4194304 op, 450312400.00 ns, 107.3628 ns/op
WorkloadResult  78: 4194304 op, 525591200.00 ns, 125.3107 ns/op
WorkloadResult  79: 4194304 op, 478417900.00 ns, 114.0637 ns/op
WorkloadResult  80: 4194304 op, 479387800.00 ns, 114.2950 ns/op
WorkloadResult  81: 4194304 op, 486126600.00 ns, 115.9016 ns/op
WorkloadResult  82: 4194304 op, 446481100.00 ns, 106.4494 ns/op
WorkloadResult  83: 4194304 op, 479521400.00 ns, 114.3268 ns/op
WorkloadResult  84: 4194304 op, 430971900.00 ns, 102.7517 ns/op
WorkloadResult  85: 4194304 op, 531687000.00 ns, 126.7641 ns/op
WorkloadResult  86: 4194304 op, 516419500.00 ns, 123.1240 ns/op
WorkloadResult  87: 4194304 op, 603748200.00 ns, 143.9448 ns/op
WorkloadResult  88: 4194304 op, 489994000.00 ns, 116.8237 ns/op
WorkloadResult  89: 4194304 op, 502196400.00 ns, 119.7330 ns/op
WorkloadResult  90: 4194304 op, 539174800.00 ns, 128.5493 ns/op
WorkloadResult  91: 4194304 op, 581951300.00 ns, 138.7480 ns/op
WorkloadResult  92: 4194304 op, 519474000.00 ns, 123.8523 ns/op
WorkloadResult  93: 4194304 op, 484669300.00 ns, 115.5542 ns/op
WorkloadResult  94: 4194304 op, 486363800.00 ns, 115.9582 ns/op
WorkloadResult  95: 4194304 op, 487315200.00 ns, 116.1850 ns/op
WorkloadResult  96: 4194304 op, 541564900.00 ns, 129.1191 ns/op
WorkloadResult  97: 4194304 op, 457167200.00 ns, 108.9972 ns/op
// GC:  252 0 0 2113929616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 28332 has exited with code 0.

Mean = 117.237 ns, StdErr = 1.042 ns (0.89%), N = 97, StdDev = 10.262 ns
Min = 102.752 ns, Q1 = 109.060 ns, Median = 115.554 ns, Q3 = 122.537 ns, Max = 144.705 ns
IQR = 13.477 ns, LowerFence = 88.844 ns, UpperFence = 142.752 ns
ConfidenceInterval = [113.700 ns; 120.774 ns] (CI 99.9%), Margin = 3.537 ns (3.02% of Mean)
Skewness = 0.84, Kurtosis = 3.11, MValue = 2.08

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-08-20 14:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Softalleys.Utilities.Commands.Benchmarks.InvokerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Softalleys.Utilities.Commands.Benchmarks.InvokerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Softalleys.Utilities.Commands.Benchmarks.InvokerBenchmarks-report.html

// * Detailed results *
InvokerBenchmarks.Reflection_Invoke_DefaultHandler: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 158.097 ns, StdErr = 0.842 ns (0.53%), N = 26, StdDev = 4.292 ns
Min = 152.233 ns, Q1 = 154.831 ns, Median = 157.088 ns, Q3 = 160.817 ns, Max = 167.093 ns
IQR = 5.986 ns, LowerFence = 145.851 ns, UpperFence = 169.796 ns
ConfidenceInterval = [154.962 ns; 161.232 ns] (CI 99.9%), Margin = 3.135 ns (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[152.062 ns ; 155.865 ns) | @@@@@@@@@@@@
[155.865 ns ; 161.529 ns) | @@@@@@@@@@
[161.529 ns ; 167.530 ns) | @@@@
---------------------------------------------------

InvokerBenchmarks.CachedDelegate_Invoke_DefaultHandler: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 117.237 ns, StdErr = 1.042 ns (0.89%), N = 97, StdDev = 10.262 ns
Min = 102.752 ns, Q1 = 109.060 ns, Median = 115.554 ns, Q3 = 122.537 ns, Max = 144.705 ns
IQR = 13.477 ns, LowerFence = 88.844 ns, UpperFence = 142.752 ns
ConfidenceInterval = [113.700 ns; 120.774 ns] (CI 99.9%), Margin = 3.537 ns (3.02% of Mean)
Skewness = 0.84, Kurtosis = 3.11, MValue = 2.08
-------------------- Histogram --------------------
[ 99.820 ns ; 104.940 ns) | @@@@@
[104.940 ns ; 110.803 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[110.803 ns ; 117.078 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[117.078 ns ; 123.877 ns) | @@@@@@@@@@@@@@@@@@@@
[123.877 ns ; 130.954 ns) | @@@@@@@@@@@@
[130.954 ns ; 139.454 ns) | @@@@
[139.454 ns ; 145.317 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.4946)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.304
  [Host]     : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2


| Method                               | Mean     | Error   | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------------- |---------:|--------:|---------:|------:|--------:|-------:|----------:|------------:|
| Reflection_Invoke_DefaultHandler     | 158.1 ns | 3.14 ns |  4.29 ns |  1.00 |    0.00 | 0.0563 |     472 B |        1.00 |
| CachedDelegate_Invoke_DefaultHandler | 117.2 ns | 3.54 ns | 10.26 ns |  0.81 |    0.06 | 0.0601 |     504 B |        1.07 |

// * Hints *
Outliers
  InvokerBenchmarks.Reflection_Invoke_DefaultHandler: Default     -> 1 outlier  was  removed (173.97 ns)
  InvokerBenchmarks.CachedDelegate_Invoke_DefaultHandler: Default -> 3 outliers were removed (151.63 ns..159.90 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.13 sec), executed benchmarks: 2

Global total time: 00:01:46 (106.9 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
